,CNS_neurons,Cardiocytes,Definitive_erythroid,Endothelium,Ependymal_cells,Epithelial_cells,Eye_and_other,Glands,Gut,Hepatocytes,Intermediate_mesoderm_and_kidney,Intermediate_neuronal_progenitors,Intestine,Lung_and_airways,Mast_cells,Megakaryocytes,Mesoderm,Muscle_cells,Neural_crest_PNS_glia,Neural_crest_PNS_neurons,Neuroectoderm_and_glia,Notochord,Olfactory_sensory_neurons,Olidendrocytes,Primitive_erythroid,Primordial_germ_cells,T_cells,Testis_and_adrenal,White_blood_cells
CNS_neurons,0.5984723313793285,1.384109131140771e-05,3.626239989513335e-05,0.00012480336272850749,9.883700164347996e-05,0.0027462226162571633,0.007293244253364744,0.0013766213459983343,0.00015773621940878135,0.001654046119834382,0.0006384087285183905,0.13654921499148373,0.000803905075762396,5.072325445958683e-05,7.581791229052746e-05,1.6415787682336448e-05,0.00025279816374001947,4.08378342591032e-05,0.0006861571644742883,0.006061538192788467,0.020120578753574047,0.00027929009627268494,0.21286459223324744,0.008321257057294121,0.0001821194051014515,5.4865016345509104e-05,9.127249267576985e-07,9.955863162820353e-09,0.0010266118621455357
Cardiocytes,0.02253275088169959,0.704970449461188,0.00032735986982951483,0.03446082917737824,0.0032665994013948924,0.037661658342919235,0.0014772943152340737,0.006724816568040818,0.008491320897542537,0.0020871973555004583,0.01601470516350609,0.002453294221592508,0.002316808892463968,0.0026290119815105695,0.0015702032920692527,0.02849462377313801,0.0030687629622173935,0.003959071059924992,0.03099830767043959,0.0013917547778306792,0.01191411683836739,6.718289946471161e-05,0.03212506461008372,0.0015437280020353548,0.004081663849615727,0.0012296218716417178,8.127235906576155e-06,1.02491292004029e-06,0.0341326497145443
Definitive_erythroid,0.0026137883468745895,0.0018330761527754972,0.4454636958930645,0.005733181916682723,0.0013682393407848982,0.018642892178383556,0.0018657826866483,7.787306453443478e-05,0.003182518145265615,0.017504251664632802,0.0017488467610385526,0.00218619116475879,0.0040711730653737906,0.0020291916065310694,0.0127034078856911,0.012788295140380542,0.0030796884963644115,0.001466211327782218,0.007104249800408132,0.0032678750193410725,0.012545352207713767,7.133352599938975e-06,0.006897244275887855,3.4595319174578862e-06,0.2766347396529685,0.03497131748326694,0.0009001671143232675,5.06050786185837e-07,0.11930965067321951
Endothelium,0.005844485763506886,0.00943493813618234,0.0009558974699594983,0.6971487185232856,0.010330569607804941,0.041353786935580304,0.0040857883757114116,0.0006621798759315793,0.00970088567096281,0.01734002625442574,0.0059722590258028535,0.004285686981223802,0.0069394989566291055,0.005838560689472192,0.007813459949600922,0.020061376809510704,0.00904394751114814,0.0013811977847405774,0.03075634964631991,0.0024044654978296336,0.01643197000872315,0.00020804261371948175,0.029349830947796002,0.0004582364492924409,0.007479831342791322,0.002765585582030249,0.0005564366409966326,2.859622238086967e-06,0.05139312732678368
Ependymal_cells,0.00048186889212705494,1.0283630543975255e-05,3.671530949844478e-05,0.00018119169244833783,0.8904968591239375,0.0015971494398614326,0.000563991631531447,0.0001326824637796866,9.75263118740176e-05,6.998228822054455e-05,0.0001283782403298446,0.0003769482213998856,3.412817193041813e-05,6.441740332212281e-05,0.00015115040021221378,0.007551760915862643,0.00020422786771372462,2.8996894063447732e-05,0.0003548879557220363,7.180452259785895e-05,0.03090975630847395,1.472185489969539e-08,0.06524456667488245,4.254295376777222e-06,0.00034465755244296947,7.945519159535182e-05,7.389684278467464e-11,1.7347948482147823e-10,0.0007823436310206801
Epithelial_cells,0.009219609442914105,0.0027629195509278888,0.0007343423236563912,0.007123686306247238,0.012122206414832514,0.6561922536394581,0.013624120416292329,0.0025155016202875967,0.020287845629441685,0.025019425890698548,0.019540204136829505,0.006269988600735539,0.012638507397207859,0.008894985807933542,0.0034627176094755305,0.002084266005702669,0.00853240426161754,0.0016573095851974945,0.024251621265853566,0.0031595495495340513,0.029895072430250642,0.0030106862618462958,0.09854876258223988,0.002041021674998343,0.005039275712725671,0.002378171364840251,8.721344132028077e-05,1.981792444960665e-06,0.018904349284489978
Eye_and_other,0.03603703830829428,0.0001798303238870264,0.00037673117905310784,0.0013944083785403794,0.00950890388405368,0.021119797190049406,0.7131305197753174,0.0004193595586910039,0.0017177248038337516,0.00403523623517357,0.009590721501959191,0.02449295994514243,0.0014646748027784071,0.0008484045809306494,0.0012311866499444153,0.00017999918430804032,0.003734127079823109,0.0006242922268952842,0.010665089615129103,0.001746512216883846,0.08660201559301738,1.4166448987142896e-11,0.060797310178875366,0.0004257127792365453,0.0021958502046554767,0.0006881124438512763,8.538323659083136e-09,3.215453085422676e-08,0.0067934406526548976
Gut,0.016165949755667073,0.00043774295269298095,0.0010045701856245038,0.010663634397935483,0.006352924414247899,0.17845826238909412,0.011727988974891917,0.03055223889010414,0.1368397206012951,0.16109896056385636,0.09508698640344769,0.015647827056467906,0.058640183293043865,0.014359196028829959,0.004824978869989213,0.0005435102620967721,0.010306375325256325,0.002765314247968982,0.03481669054616626,0.003688737131749981,0.03570828664442112,2.562267865181026e-06,0.1308769910176323,0.00037778734352275303,0.005169343315681221,0.007774151099345326,0.0005905371054859805,3.003201365374952e-06,0.025515545714254198
Hepatocytes,8.751126322156902e-09,1.3003776700775675e-07,7.639644826448523e-08,2.0020519307687004e-07,5.825556101099719e-13,1.9352970138470951e-07,3.07875801080858e-08,1.4551493502916789e-15,3.9077347511467635e-09,0.999997903501796,8.42412886038187e-12,9.237084409134753e-12,6.980583022093403e-14,2.4827445028687797e-09,3.9532139239466755e-09,1.6587411172438686e-08,4.3742947535659907e-08,1.3997873880211137e-08,1.841240346864687e-07,5.918787268228379e-09,6.143275325103057e-08,6.400523550141773e-16,3.865237104275413e-08,3.903973786756083e-16,3.610926487289015e-07,1.4352432904200578e-08,3.397150933882126e-10,2.5756688290540462e-15,7.061874004593547e-07
Intermediate_mesoderm_and_kidney,0.007198310746909769,0.00018138284379356232,0.0007000692444957189,0.0033489562198346368,0.009197790804591485,0.053843466385350744,0.009802160584715057,0.013034584349141391,0.007195233656601267,0.016724987929967974,0.6576982660159967,0.004004961559052291,0.02035237635206155,0.00908888471820974,0.0015298783813167283,0.0003798824389856972,0.008100635814905036,0.0014940528405158785,0.014481094328311588,0.0020989227409468555,0.02057722746203801,0.00010847556062072483,0.11945300340397216,0.0015939636298694894,0.0037408433215320087,0.0012054375554987201,1.6605394509594969e-06,8.796213606365647e-07,0.012862610949953616
Intermediate_neuronal_progenitors,0.051027516708955764,5.23433062044829e-06,5.1832600383657416e-05,0.00020975130175762845,0.00012232514310606604,0.0013576583888463489,0.006746629578965135,7.496044262829336e-06,0.00017635857146530262,0.00025380614735738495,0.00014820397757392582,0.8908046299503564,0.0002032746373253284,6.340565465158143e-05,0.000123023140257454,2.2428529963936423e-05,0.0004295320743212367,6.759158573990464e-05,0.0007275880629383998,0.00038817131204340336,0.028077482595686754,6.93021273249496e-20,0.017690540856311842,1.62981810980157e-05,0.0002205492155351578,9.20554065521789e-05,4.884788583489572e-10,2.3545287453938838e-09,0.0009666131609163547
Intestine,0.012941714539208367,0.00016234176783017323,4.698225978535308e-05,0.0007416949516347441,0.001156215138077606,0.056288078810887154,0.006080567475769563,0.0020373567194925356,0.28701464617992944,0.010606906678389453,0.14970328515116868,0.010294425621415585,0.3020925342503902,0.0026137871512970073,0.0005827688382480225,2.4865749198274582e-05,0.002870910397722221,0.0005535524359096054,0.008686520574864642,0.0013064701731481556,0.0058762739649142965,2.9357764475125553e-13,0.13568960814767,0.00035394420492226034,0.000738990332830968,0.00015241583428261216,3.7367099194695754e-06,1.5067064638499757e-06,0.0013778992343362203
Lung_and_airways,0.0010625270614177777,6.014156721330817e-05,0.00022146212381698492,0.004239127953767797,0.0037640685116705993,0.1577722548442344,0.004383389338473249,0.00036906368200370686,0.07297900977487519,0.005209997633882271,0.007332460119118679,0.0006932957122659183,0.016612753241377537,0.6572378124783519,0.0014292827808254692,0.00013549816414599637,0.005894433966543864,0.0006799569044188478,0.030685946573400055,0.001538057403438098,0.008430439018036712,1.7222757917191987e-14,0.010629830601814045,2.881641775187359e-06,0.0010928353213399576,0.0013850373965778784,1.686647545873192e-05,3.5138926338519764e-06,0.00613805581710468
Mast_cells,0.023590693736682784,0.002689144163888242,0.0134921765874047,0.028868152423839655,0.007884784764194385,0.1196007008177435,0.014241343657742338,0.0021793165227824295,0.01381085655255705,0.019791709667210635,0.018201249095554966,0.013583448064243967,0.01692656276255894,0.009595345903580932,0.09953573551357135,0.011136391429731258,0.012194775296345472,0.002121020850683742,0.028803138656210467,0.004660596235819489,0.046827239018550286,3.4789635617117494e-26,0.041355539965936536,0.0002771523489017068,0.11294443393160185,0.01584783415388279,1.3499219443036268e-07,5.917183451982576e-07,0.3198399311682409
Megakaryocytes,0.0021937826425615604,0.01426772693656075,0.006501314716252422,0.03887138061225856,0.0006345180337591859,0.011601688276238304,0.0018243888825497244,0.0007206625261752446,0.0024397195743617378,0.0026939764770041808,0.0018186739375587121,0.0013148671533331163,0.0016690678978035695,0.0009219847959493776,0.032038877319167394,0.6526848565671954,0.0016434693307734894,0.0007804273629010369,0.007845738557853614,0.0028687601259542094,0.005714585966132832,2.476122425676238e-08,0.004153665931330331,0.0012884610131551546,0.050288666073615866,0.002736504394230488,0.0012317489356418313,5.536345343024357e-07,0.1492499075639233
Mesoderm,0.01836948180609783,0.002216446555522172,0.0007805638162195103,0.0378559694941764,0.006169717880603432,0.15929885810657396,0.019405270776164364,0.008742385987831502,0.025128582954237918,0.06000782959905344,0.1316553578890791,0.02418538048144266,0.020124670858820696,0.027211299511742424,0.0017184670056529707,0.0004541143172578894,0.17362960205100528,0.005818848639435468,0.04574410734864541,0.008237170527622215,0.04693415871872622,0.005740924883961514,0.14443188100531498,0.005236671479918173,0.0035975114765159893,0.0019458397370979651,8.040777454091317e-05,1.5891308999858958e-05,0.015262588007739764
Muscle_cells,0.010613188533867595,0.0979348233227906,0.0009534657348559288,0.012767106759357858,0.0026382688461945828,0.1409840039073354,0.01835097811858943,0.002976943614289417,0.013478160395088411,0.06743850804474068,0.05551358141910197,0.013631823037557876,0.03297010929195148,0.006285405946580485,0.0020120496197043904,0.0006995513358540787,0.025300546538884305,0.2755213778173623,0.07121413460314917,0.00816570158968879,0.04665254226270133,0.006397873396107469,0.033908912283658936,0.0009203098350854819,0.003001213648636688,0.003010475186317074,6.095719294504238e-05,3.1874566298665584e-06,0.046594800260973346
Neural_crest_PNS_glia,0.013229024205569158,0.00022411844903926,0.0008821910917824793,0.00621053697814474,0.004116545309664052,0.049419409066313695,0.02261764303065501,0.000779803062561862,0.005418931439566545,0.007378419643150952,0.012501768398382362,0.013558462792797496,0.020120722578416142,0.004343818744798823,0.0027168417943562494,0.0004726392077306463,0.009063487604637821,0.0023653143317865946,0.6771822371634054,0.011933416706825684,0.052211219764573935,0.0005496789655257573,0.05696933548180203,0.00037278364824238215,0.003991264731951635,0.002508719144757354,7.275977771845581e-05,8.901085116831221e-07,0.01878801677733176
Neural_crest_PNS_neurons,0.01607603434470432,4.9295388982042575e-05,0.00026913046125841484,0.0009954883970735228,0.0004107516829310601,0.009109867968893777,0.0023203213359253797,0.00014325396115479928,0.001324511166894126,0.02272643579354312,0.0028551216964973775,0.00477417524034138,0.0030296578378563557,0.0010349358462953566,0.0004997833875735187,9.979227870341252e-05,0.001720070649939545,0.0004214298494939754,0.011840703267656988,0.7181500379502354,0.011208053963950282,0.0015989031351719386,0.17687593851308037,0.0003190550277772443,0.0009776950131706807,0.0004946101815779772,9.510617261670437e-06,9.907774764464258e-08,0.010665335964308383
Neuroectoderm_and_glia,0.05321327031538854,0.00013596143488277322,0.0006575834466267049,0.0026718421336613157,0.020040153730874505,0.03125569856150844,0.08384486729052164,0.0022598229461064418,0.0026655082090608854,0.00730612335327623,0.007559189298999419,0.05144278518701031,0.00622083410429289,0.0015904526814025355,0.001235189453641217,0.0005722816360483806,0.005633860622331712,0.0010129776416203328,0.027672049517994256,0.004305166502002858,0.6074107069199962,0.0021653493547303506,0.061617036911152695,0.0027483491162402884,0.002600394793616233,0.0011645165082888643,2.7214090474149068e-05,1.1730173384985427e-06,0.010969641220911283
Notochord,1.0340396328201468e-18,1.7849016190400508e-22,3.58148117927117e-11,0.0005406666725989654,0.0,0.01662339776542797,1.8336765676573624e-35,0.0,9.617238962981223e-05,0.0186299787553561,1.7548880198528846e-11,0.0,0.0,1.4012984201822784e-45,0.0,7.30413292542184e-14,0.2512116949101768,0.3545971699115464,0.11453367408923705,0.24132604136817,0.0024411942972138003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.787206292411413e-09
Olfactory_sensory_neurons,0.008239771207479046,3.0898536942360545e-08,3.6921951930196e-07,1.1953516103848272e-06,6.749275572654127e-06,2.165497053973765e-05,0.0010366856545951895,1.2038941530249115e-06,2.1366704376140146e-06,1.4273950854736976e-06,2.027776637393384e-06,0.003569960114660113,3.3073142602790242e-06,4.307457271914333e-07,3.308309702226251e-07,8.123190977207381e-08,1.0934023478821007e-05,3.9050720905245353e-07,4.9854784071837164e-06,0.0026407306911376384,0.0003939387082199411,4.541174499393428e-19,0.9840410313560313,1.4002363004915851e-05,1.7696123608841382e-06,3.385240732362599e-07,2.5460402576219384e-09,1.2629269803109734e-10,4.513512049687748e-06
Primitive_erythroid,0.000214107550114313,0.003893754563702223,0.20901392268139904,0.00028511170359724086,0.00013651105987244294,0.004476296980210387,0.0022968539341931596,2.8947218434611625e-05,0.00017348277069376936,0.0006826442697586726,0.00017712703538558434,0.0001063952573353849,4.1367920154746044e-05,5.936506411715219e-05,0.0013275714942609222,0.007942369887712993,0.00015584714718350632,2.64219012697903e-05,0.00035600812926777454,6.620366653881222e-05,0.00040279151112654956,3.549141962519599e-07,0.0010005924524906433,2.4747747327805093e-05,0.7572614019024098,0.0003016184042441066,1.1530918629527669e-05,1.0753218046825907e-08,0.009536641161154802
Primordial_germ_cells,0.00039233699560372963,3.635270660636696e-05,0.0033329679699357156,0.006030223136425428,0.0007328792486022603,0.18039869773091355,0.0016411979977645874,1.5921490630185414e-05,0.01134566558847847,0.15520286347429776,0.009542757529627207,0.000592775345007283,0.02257426766746122,0.01972294196171094,0.007040769486305175,0.0005350929563542867,0.001787323308597466,0.002693388315584145,0.021043924168683913,0.002571108003259055,0.011246252502480418,2.3151925834412772e-08,0.011398020812589114,1.0978698966710429e-09,0.00030237109924696363,0.47758049493696686,0.0032955220544557333,5.444961828455029e-06,0.04893841430078797
T_cells,0.00537995997842654,0.0014277078543696853,0.016058005504529085,0.05504691639185555,0.003126199844672879,0.13753426170888777,0.01080051723948624,0.002002057633353867,0.017679898191596474,0.038236230878434745,0.016502447541396025,0.0035906967491707927,0.07347012362453262,0.037297331056804946,0.07256896844447003,0.005933935329719102,0.007412871397569996,0.005195137149560119,0.05347464270926453,0.006946695551288987,0.04271310597641065,1.2560606422752265e-21,0.01815750090028641,3.327190620903277e-06,0.02101440369835717,0.043295357678249574,1.708587308803695e-05,6.779821025686563e-06,0.3051078340825716
White_blood_cells,0.009403454334635065,0.0027083377914919023,0.01153573697116464,0.06250973175324058,0.005474070666139943,0.08147879113669106,0.007020160235611192,0.002535597706588164,0.0256463983752598,0.046157159867441615,0.010762641429347648,0.0060215430650339,0.016131230032840137,0.008943545817343045,0.04850304227220686,0.026704006450257892,0.008447982545865804,0.002944412469394435,0.03231752730801294,0.003866751292732134,0.026617894500579862,0.0021448045016353324,0.023281759133453223,0.0005524137055389287,0.06909295314635464,0.06682596494116463,0.006238764746837281,1.609587922451459e-05,0.38611722792391284
