,timepoint,weight,marginal,celltype
0,8.5,1/16,target_marginals,Mesoderm
1,8.5,1/16,target_marginals,Neuroectoderm_and_glia
2,8.5,1/4,target_marginals,Endothelium
3,8.5,1/4,target_marginals,Epithelial_cells
4,8.5,1/4,target_marginals,Neural_crest_PNS_glia
5,8.5,1/2,target_marginals,Primitive_erythroid
6,8.5,50,target_marginals,CNS_Neurons
7,8.5,50,target_marginals,Hepatocytes
8,8.5,50,target_marginals,Primordial_germ_cells
9,8.5,50,target_marginals,Neural_crest_PNS_neurons
10,8.5,50,target_marginals,Muscle_cells
11,8.75,3/4,source_marginals,Definitive_erythroid
12,8.75,1/6,target_marginals,Mesoderm
13,8.75,1/4,target_marginals,Primitive_erythroid
14,8.75,1/4,target_marginals,Neuroectoderm_and_glia
15,8.75,1/3,target_marginals,Endothelium
16,8.75,1/3,target_marginals,Epithelial_cells
17,8.75,150,target_marginals,White_blood_cells
18,8.75,50,target_marginals,Definitive_erythroid
19,8.75,10,target_marginals,Megakaryocytes
20,8.75,150,target_marginals,Primordial_germ_cells
21,8.75,40,target_marginals,Eye_and_other
22,8.75,20,target_marginals,Hepatocytes
23,8.75,20,target_marginals,Neural_crest_PNS_neurons
24,9.0,1/5,target_marginals,Mesoderm
25,9.0,1/3,target_marginals,Neuroectoderm_and_glia
26,9.0,1/2,target_marginals,Primitive_erythroid
27,9.0,1/2,target_marginals,Endothelium
28,9.0,1/2,target_marginals,Epithelial_cells
29,9.0,20,target_marginals,Primordial_germ_cells
30,9.0,30,target_marginals,Definitive_erythroid
31,9.0,5,target_marginals,Muscle_cells
32,9.0,60,target_marginals,Extraembryonic_visceral_endoderm
33,9.0,50,target_marginals,White_blood_cells
34,9.25,1/4,source_marginals,Megakaryocytes
35,9.25,1/4,target_marginals,Mesoderm
36,9.25,1/4,target_marginals,Neuroectoderm_and_glia
37,9.25,1/4,target_marginals,Primitive_erythroid
38,9.25,1/2,target_marginals,Intermediate_mesoderm_and_kidney
39,9.25,3/4,target_marginals,Hepatocytes
40,9.25,150,target_marginals,Definitive_erythroid
41,9.25,250,target_marginals,Extraembryonic_visceral_endoderm
42,9.25,25,target_marginals,White_blood_cells
43,9.25,300,target_marginals,Primordial_germ_cells
44,9.25,300,target_marginals,Eye_and_other
45,9.25,3,target_marginals,Gut
46,9.25,10,target_marginals,Intermediate_mesoderm_and_kidney
47,9.5,1/2,target_marginals,Endothelium
48,9.5,1/4,target_marginals,Mesoderm
49,9.5,1/2,target_marginals,Epithelial_cells
50,9.5,1/6,target_marginals,Neuroectoderm_and_glia
51,9.5,1/2,target_marginals,Primordial_germ_cells
52,9.5,3/4,target_marginals,Neural_crest_PNS_neurons
53,9.5,1/2,target_marginals,White_blood_cells
54,9.5,1/2,target_marginals,Muscle_cells
55,9.5,1/4,target_marginals,CNS_neurons
56,9.5,1/2,target_marginals,Cardiocytes
57,9.5,1/4,target_marginals,Primitive_erythroid
58,9.5,40,target_marginals,Eye_and_other
59,9.5,150,target_marginals,Definitive_erythroid
60,9.5,50,target_marginals,Olfactory_sensory_neurons
61,9.5,200,target_marginals,Eye_and_other
62,9.5,25,target_marginals,White_blood_cells
63,9.5,400,target_marginals,Primordial_germ_cells
64,9.5,50,target_marginals,Ependymal_cells
65,9.5,25,target_marginals,Megakaryocytes
66,9.75,1/4,source_marginals,Ependymal_cells
67,9.75,1/4,target_marginals,Mesoderm
68,9.75,1/4,target_marginals,Neuroectoderm_and_glia
69,9.75,1/2,target_marginals,Epithelial_cells
70,9.75,1/2,target_marginals,CNS_neurons
71,9.75,1/2,target_marginals,Muscle_cells
72,9.75,1/2,target_marginals,Endothelium
73,9.75,1,target_marginals,White_blood_cells
74,9.75,1/3,target_marginals,Primitive_erythroid
75,9.75,1/2,target_marginals,Gut
76,9.75,80,target_marginals,Olfactory_sensory_neurons
77,9.75,150,target_marginals,Primordial_germ_cells
78,9.75,50,target_marginals,Eye_and_other
79,9.75,80,target_marginals,Definitive_erythroid
80,10.0,1/2,source_marginals,Lung_and_airways
81,10.0,1/2,source_marginals,Definitive_erythroid
82,10.0,1/4,target_marginals,Mesoderm
83,10.0,1/4,target_marginals,Primitive_erythroid
84,10.0,1/6,target_marginals,Neuroectoderm_and_glia
85,10.0,1/4,target_marginals,CNS_neurons
86,10.0,1/2,target_marginals,Endothelium
87,10.0,10,target_marginals,Definitive_erythroid
88,10.0,300,target_marginals,Primordial_germ_cells
89,10.0,10,target_marginals,White_blood_cells
90,10.0,50,target_marginals,Notochord
91,10.0,1,target_marginals,Neural_crest_PNS_neurons
92,10.0,50,target_marginals,Olfactory_sensory_neurons
93,10.0,30,target_marginals,Gut
94,10.0,50,target_marginals,Eye_and_other
95,10.0,30,target_marginals,Cardiocytes
96,10.25,1/2,source_marginals,Muscle_cells
97,10.25,1/4,target_marginals,Mesoderm
98,10.25,1/6,target_marginals,Neuroectoderm_and_glia
99,10.25,1/5,target_marginals,CNS_neurons
100,10.25,1/2,target_marginals,Epithelial_cells
101,10.25,1/2,target_marginals,Endothelium
102,10.25,2,target_marginals,Definitive_erythroid
103,10.25,50,target_marginals,Eye_and_other
104,10.25,50,target_marginals,Olfactory_sensory_neurons
105,10.25,60,target_marginals,Intermediate_neuronal_progenitors
106,10.25,10,target_marginals,Gut
107,10.25,60,target_marginals,Primordial_germ_cells
108,10.5,1/2,source_marginals,Ependymal_cells
109,10.5,1/2,target_marginals,Mesoderm
110,10.5,1/4,target_marginals,CNS_neurons
111,10.5,1/3,target_marginals,Neuroectoderm_and_glia
112,10.5,10,target_marginals,Gut
113,10.5,1/3,target_marginals,Definitive_erythroid
114,10.5,180,target_marginals,Eye_and_other
115,10.5,70,target_marginals,Olfactory_sensory_neurons
116,10.5,42,target_marginals,Intermediate_neuronal_progenitors
117,10.5,3,target_marginals,Intermediate_mesoderm_and_kidney
118,10.5,50,target_marginals,Notochord
119,10.5,500,target_marginals,Primordial_germ_cells
120,10.5,50,target_marginals,Lung_and_airways
121,10.75,1/2,source_marginals,Ependymal_cells
122,10.75,1/2,target_marginals,Mesoderm
123,10.75,1/3,target_marginals,CNS_neurons
124,10.75,1/2,target_marginals,Neuroectoderm_and_glia
125,10.75,20,target_marginals,Gut
126,10.75,50,target_marginals,Olfactory_sensory_neurons
127,10.75,10,target_marginals,Notochord
128,10.75,50,target_marginals,Eye_and_other
129,10.75,50,target_marginals,Lung_and_airways
130,11.0,1/2,source_marginals,Ependymal_cells
131,11.0,50,source_marginals,White_blood_cells
132,11.0,1/2,target_marginals,Mesoderm
133,11.0,1/2,target_marginals,CNS_neurons
134,11.0,1/2,target_marginals,Neuroectoderm_and_glia
135,11.0,1/2,target_marginals,Muscle_cells
136,11.0,1/2,target_marginals,Definitive_erythroid
137,11.0,1/2,target_marginals,White_blood_cells
138,11.0,50,target_marginals,Eye_and_other
139,11.0,25,target_marginals,Gut
140,11.0,400,target_marginals,Intestine
141,11.0,20,target_marginals,Lung_and_airways
142,11.0,10,target_marginals,Intermediate_neuronal_progenitors
143,11.0,10,target_marginals,Intermediate_mesoderm_and_kidney
144,11.0,500,target_marginals,Primordial_germ_cells
145,11.0,150,target_marginals,T_cells
146,11.0,50,target_marginals,Notochord
147,11.25,1/2,source_marginals,Ependymal_cells
148,11.25,10,source_marginals,White_blood_cells
149,11.25,20,source_marginals,Gut
150,11.25,1/2,target_marginals,Mesoderm
151,11.25,1/3,target_marginals,CNS_neurons
152,11.25,3/4,target_marginals,Definitive_erythroid
153,11.25,1/2,target_marginals,Muscle_cells
154,11.25,1/3,target_marginals,Neuroectoderm_and_glia
155,11.25,50,target_marginals,Eye_and_other
156,11.25,25,target_marginals,Gut
157,11.25,150,target_marginals,Intestine
158,11.25,50,target_marginals,Lung_and_airways
159,11.25,5,target_marginals,White_blood_cells
160,11.25,300,target_marginals,Mast_cells
161,11.25,300,target_marginals,Notochord
162,11.25,1,target_marginals,Primitive_erythroid
163,11.25,300,target_marginals,Testis_and_adrenal
164,11.5,10,source_marginals,Gut
165,11.5,100,source_marginals,White_blood_cells
166,11.5,20,source_marginals,Mesoderm
167,11.5,7/8,target_marginals,Mesoderm
168,11.5,1/5,target_marginals,CNS_neurons
169,11.5,2/3,target_marginals,Epithelial_cells
170,11.5,1/5,target_marginals,Neuroectoderm_and_glia
171,11.5,2/7,target_marginals,Definitive_erythroid
172,11.5,1/3,target_marginals,Neural_crest_PNS_neurons
173,11.5,1,target_marginals,White_blood_cells
174,11.5,300,target_marginals,Mast_cells
175,11.5,250,target_marginals,Intestine
176,11.5,40,target_marginals,Gut
177,11.5,1000,target_marginals,Notochord
178,11.5,60,target_marginals,Eye_and_other
179,11.5,50,target_marginals,Lung_and_airways
180,11.5,10,target_marginals,Megakaryocytes
181,11.5,70,target_marginals,Cardiocytes
182,11.5,20,target_marginals,Intermediate_mesoderm_and_kidney
183,11.5,20,target_marginals,Ependymal_cells
184,11.5,15,target_marginals,Primordial_germ_cells
185,11.5,50,target_marginals,Olfactory_sensory_neurons
186,11.5,5/8,target_marginals,Muscle_cells
187,11.5,3/4,target_marginals,Primitive_erythroid
188,11.75,100,source_marginals,White_blood_cells
189,11.75,1,target_marginals,Mesoderm
190,11.75,3,target_marginals,CNS_neurons
191,11.75,2,target_marginals,Epithelial_cells
192,11.75,4,target_marginals,Neuroectoderm_and_glia
193,11.75,1000,target_marginals,Mast_cells
194,11.75,1000,target_marginals,Intestine
195,11.75,350,target_marginals,Gut
196,11.75,70,target_marginals,Eye_and_other
197,11.75,20,target_marginals,Epithelial_cells
198,11.75,50,target_marginals,Ependymal_cells
199,11.75,50,target_marginals,Cardiocytes
200,11.75,200,target_marginals,Intermediate_mesoderm_and_kidney
201,11.75,16,target_marginals,Intermediate_neuronal_progenitors
202,11.75,100,target_marginals,Lung_and_airways
203,11.75,25,target_marginals,Neural_crest_PNS_glia
204,11.75,7,target_marginals,Neural_crest_PNS_neurons
205,11.75,2,target_marginals,Muscle_cells
206,11.75,50,target_marginals,Megakaryocytes
207,11.75,30,target_marginals,Endothelium
208,11.75,2,target_marginals,Definitive_erythroid
209,11.75,150,target_marginals,White_blood_cells
210,11.75,50,target_marginals,Hepatocytes
211,11.75,1000,target_marginals,Notochord
212,11.75,100,target_marginals,Primitive_erythroid
213,11.75,150,target_marginals,Glands
214,11.75,1000,target_marginals,Primordial_germ_cells
215,11.75,1000,target_marginals,T_cells
216,11.75,1000,target_marginals,Olidendrocytes
217,11.75,200,target_marginals,Olfactory_sensory_neurons
218,12.0,10,source_marginals,Gut
219,12.0,30,source_marginals,White_blood_cells
220,12.0,5,target_marginals,Mesoderm
221,12.0,3,target_marginals,CNS_neurons
222,12.0,5,target_marginals,Epithelial_cells
223,12.0,17,target_marginals,Definitive_erythroid
224,12.0,1000,target_marginals,Mast_cells
225,12.0,450,target_marginals,Intestine
226,12.0,250,target_marginals,Gut
227,12.0,1000,target_marginals,Glands
228,12.0,5,target_marginals,Eye_and_other
229,12.0,50,target_marginals,Hepatocytes
230,12.0,700,target_marginals,Lung_and_airways
231,12.0,20,target_marginals,Cardiocytes
232,12.0,15,target_marginals,Neural_crest_PNS_neurons
233,12.0,7,target_marginals,Muscle_cells
234,12.0,20,target_marginals,Neural_crest_PNS_glia
235,12.0,7,target_marginals,Neuroectoderm_and_glia
236,12.0,40,target_marginals,Endothelium
237,12.0,300,target_marginals,Megakaryocytes
238,12.0,50,target_marginals,Ependymal_cells
239,12.0,50,target_marginals,Olfactory_sensory_neurons
240,12.0,1000,target_marginals,B_cells
241,12.0,100,target_marginals,White_blood_cells
242,12.0,1000,target_marginals,T_cells
243,12.0,100,target_marginals,Primitive_erythroid
244,12.0,1000,target_marginals,Primordial_germ_cells
245,12.0,1000,target_marginals,Notochord
246,12.0,1000,target_marginals,Intermediate_mesoderm_and_kidney
247,12.0,30,target_marginals,Intermediate_neuronal_progenitors
248,12.0,1000,target_marginals,Olidendrocytes
249,12.0,1000,target_marginals,Testis_and_adrenal
250,12.25,10,source_marginals,Mast_cells
251,12.25,100,source_marginals,White_blood_cells
252,12.25,10,source_marginals,Ependymal_cells
253,12.25,10,source_marginals,Mesoderm
254,12.25,9/10,target_marginals,Mesoderm
255,12.25,1/3,target_marginals,CNS_neurons
256,12.25,1,target_marginals,Epithelial_cells
257,12.25,5,target_marginals,Ependymal_cells
258,12.25,9/10,target_marginals,Neuroectoderm_and_glia
259,12.25,1/3,target_marginals,Muscle_cells
260,12.25,1/4,target_marginals,Definitive_erythroid
261,12.25,450,target_marginals,Mast_cells
262,12.25,300,target_marginals,B_cells
263,12.25,6,target_marginals,Cardiocytes
264,12.25,90,target_marginals,Intermediate_mesoderm_and_kidney
265,12.25,80,target_marginals,Olidendrocytes
266,12.25,50,target_marginals,Lung_and_airways
267,12.25,15,target_marginals,White_blood_cells
268,12.25,12,target_marginals,Megakaryocytes
269,12.25,1000,target_marginals,Notochord
270,12.25,65,target_marginals,Intestine
271,12.25,30,target_marginals,Primitive_erythroid
272,12.25,300,target_marginals,Glands
273,12.25,125,target_marginals,Primordial_germ_cells
274,12.25,120,target_marginals,Gut
275,12.25,1000,target_marginals,Testis_and_adrenal
276,12.5,100,source_marginals,White_blood_cells
277,12.5,1,target_marginals,Mesoderm
278,12.5,1,target_marginals,CNS_neurons
279,12.5,10,target_marginals,Epithelial_cells
280,12.5,3/2,target_marginals,Neuroectoderm_and_glia
281,12.5,9/10,target_marginals,Definitive_erythroid
282,12.5,500,target_marginals,Mast_cells
283,12.5,1,target_marginals,Muscle_cells
284,12.5,45,target_marginals,Gut
285,12.5,30,target_marginals,Cardiocytes
286,12.5,15,target_marginals,Ependymal_cells
287,12.5,1000,target_marginals,Olidendrocytes
288,12.5,27,target_marginals,Olfactory_sensory_neurons
289,12.5,30,target_marginals,Primitive_erythroid
290,12.5,1000,target_marginals,Primordial_germ_cells
291,12.5,1000,target_marginals,T_cells
292,12.5,1000,target_marginals,Testis_and_adrenal
293,12.5,150,target_marginals,Intestine
294,12.5,50,target_marginals,B_cells
295,12.5,35,target_marginals,Lung_and_airways
296,12.5,50,target_marginals,Megakaryocytes
297,12.5,15,target_marginals,Endothelium
298,12.5,27,target_marginals,Intermediate_mesoderm_and_kidney
299,12.5,12,target_marginals,Intermediate_neuronal_progenitors
300,12.5,40,target_marginals,Eye_and_other
301,12.5,50,target_marginals,White_blood_cells
302,12.5,5,target_marginals,Neural_crest_PNS_neurons
303,12.5,17,target_marginals,Neural_crest_PNS_glia
304,12.75,100,source_marginals,White_blood_cells
305,12.75,3/2,target_marginals,Mesoderm
306,12.75,9/10,target_marginals,CNS_neurons
307,12.75,6,target_marginals,Epithelial_cells
308,12.75,7/8,target_marginals,Neuroectoderm_and_glia
309,12.75,1000,target_marginals,Mast_cells
310,12.75,500,target_marginals,Gut
311,12.75,45,target_marginals,Lung_and_airways
312,12.75,100,target_marginals,Olidendrocytes
313,12.75,100,target_marginals,Olfactory_sensory_neurons
314,12.75,30,target_marginals,Endothelium
315,12.75,30,target_marginals,Ependymal_cells
316,12.75,15,target_marginals,Hepatocytes
317,12.75,30,target_marginals,Intestine
318,12.75,1000,target_marginals,Primordial_germ_cells
319,12.75,1000,target_marginals,T_cells
320,12.75,1000,target_marginals,Testis_and_adrenal
321,12.75,700,target_marginals,Cardiocytes
322,12.75,1000,target_marginals,B_cells
323,12.75,1000,target_marginals,Intestine
324,12.75,8,target_marginals,Megakaryocytes
325,12.75,10,target_marginals,Neural_crest_PNS_glia
326,12.75,7,target_marginals,Neural_crest_PNS_neurons
327,12.75,5,target_marginals,Muscle_cells
328,12.75,50,target_marginals,Primitive_erythroid
329,12.75,30,target_marginals,Intermediate_mesoderm_and_kidney
330,12.75,5,target_marginals,Definitive_erythroid
331,12.75,30,target_marginals,Eye_and_other
332,12.75,100,target_marginals,White_blood_cells
333,13.0,100,source_marginals,White_blood_cells
334,13.0,10,source_marginals,Neuroectoderm_and_glia
335,13.0,1/2,target_marginals,Mesoderm
336,13.0,1,target_marginals,CNS_neurons
337,13.0,3/16,target_marginals,Epithelial_cells
338,13.0,6,target_marginals,Neuroectoderm_and_glia
339,13.0,3/4,target_marginals,Hepatocytes
340,13.0,1,target_marginals,Definitive_erythroid
341,13.0,500,target_marginals,Mast_cells
342,13.0,200,target_marginals,Cardiocytes
343,13.0,20,target_marginals,Epithelial_cells
344,13.0,100,target_marginals,Ependymal_cells
345,13.0,40,target_marginals,Endothelium
346,13.0,80,target_marginals,Extraembryonic_visceral_endoderm
347,13.0,1000,target_marginals,Glands
348,13.0,1000,target_marginals,Gut
349,13.0,300,target_marginals,Intestine
350,13.0,50,target_marginals,Eye_and_other
351,13.0,30,target_marginals,Intermediate_mesoderm_and_kidney
352,13.0,18,target_marginals,Intermediate_neuronal_progenitors
353,13.0,50,target_marginals,Lung_and_airways
354,13.0,1000,target_marginals,B_cells
355,13.0,70,target_marginals,Primordial_germ_cells
356,13.0,3/4,target_marginals,Muscle_cells
357,13.0,20,target_marginals,Olfactory_sensory_neurons
358,13.0,13,target_marginals,Primitive_erythroid
359,13.0,200,target_marginals,Olidendrocytes
360,13.0,100,target_marginals,Cardiocytes
361,13.0,150,target_marginals,Primordial_germ_cells
362,13.0,1000,target_marginals,T_cells
363,13.0,300,target_marginals,Testis_and_adrenal
364,13.0,40,target_marginals,Megakaryocytes
365,13.0,30,target_marginals,Neural_crest_PNS_glia
366,13.0,8,target_marginals,Neural_crest_PNS_neurons
367,13.0,50,target_marginals,White_blood_cells
368,13.25,20,source_marginals,Gut
369,13.25,100,source_marginals,White_blood_cells
370,13.25,6,target_marginals,Mesoderm
371,13.25,175,target_marginals,White_blood_cells
372,13.25,1000,target_marginals,B_cells
373,13.25,300,target_marginals,Cardiocytes
374,13.25,40,target_marginals,Epithelial_cells
375,13.25,300,target_marginals,Ependymal_cells
376,13.25,10,target_marginals,CNS_neurons
377,13.25,250,target_marginals,Endothelium
378,13.25,120,target_marginals,Eye_and_other
379,13.25,1000,target_marginals,Glands
380,13.25,1000,target_marginals,Gut
381,13.25,1000,target_marginals,Intestine
382,13.25,20,target_marginals,Neural_crest_PNS_neurons
383,13.25,12,target_marginals,Neuroectoderm_and_glia
384,13.25,100,target_marginals,Lung_and_airways
385,13.25,80,target_marginals,Intermediate_mesoderm_and_kidney
386,13.25,100,target_marginals,Neural_crest_PNS_glia
387,13.25,80,target_marginals,Olidendrocytes
388,13.25,40,target_marginals,Olfactory_sensory_neurons
389,13.25,20,target_marginals,Definitive_erythroid
390,13.25,40,target_marginals,Primitive_erythroid
391,13.25,30,target_marginals,Intermediate_neuronal_progenitors
392,13.25,200,target_marginals,Megakaryocytes
393,13.25,25,target_marginals,Hepatocytes
394,13.25,7,target_marginals,Muscle_cells
395,13.25,1000,target_marginals,Mast_cells
396,13.25,1000,target_marginals,Primordial_germ_cells
397,13.25,1000,target_marginals,T_cells
398,13.25,1000,target_marginals,Testis_and_adrenal
399,13.5,100,target_marginals,Mesoderm
400,13.5,130,target_marginals,CNS_neurons
401,13.5,175,target_marginals,White_blood_cells
402,13.5,1/4,target_marginals,Definitive_erythroid
403,13.5,1000,target_marginals,B_cells
404,13.5,600,target_marginals,Eye_and_other
405,13.5,1000,target_marginals,Cardiocytes
406,13.5,250,target_marginals,Epithelial_cells
407,13.5,700,target_marginals,Ependymal_cells
408,13.5,400,target_marginals,Endothelium
409,13.5,1000,target_marginals,Glands
410,13.5,1000,target_marginals,Gut
411,13.5,1000,target_marginals,Intestine
412,13.5,1000,target_marginals,Intermediate_mesoderm_and_kidney
413,13.5,1000,target_marginals,Lung_and_airways
414,13.5,1000,target_marginals,Mast_cells
415,13.5,500,target_marginals,Megakaryocytes
416,13.5,700,target_marginals,Neural_crest_PNS_glia
417,13.5,300,target_marginals,Neural_crest_PNS_neurons
418,13.5,125,target_marginals,Neuroectoderm_and_glia
419,13.5,150,target_marginals,Muscle_cells
420,13.5,1000,target_marginals,Notochord
421,13.5,500,target_marginals,Primitive_erythroid
422,13.5,1000,target_marginals,Olidendrocytes
423,13.5,500,target_marginals,Olfactory_sensory_neurons
424,13.5,50,target_marginals,Definitive_erythroid
425,13.5,100,target_marginals,Hepatocytes
426,13.5,300,target_marginals,Intermediate_neuronal_progenitors
427,13.5,1000,target_marginals,Primordial_germ_cells
428,13.5,1000,target_marginals,T_cells
429,13.5,1000,target_marginals,Testis_and_adrenal
430,13.75,100,source_marginals,White_blood_cells
431,13.75,20,target_marginals,Mesoderm
432,13.75,17,target_marginals,CNS_neurons
433,13.75,70,target_marginals,Epithelial_cells
434,13.75,30,target_marginals,Neuroectoderm_and_glia
435,13.75,300,target_marginals,White_blood_cells
436,13.75,20,target_marginals,Definitive_erythroid
437,13.75,150,target_marginals,Aidpocytes
438,13.75,1000,target_marginals,B_cells
439,13.75,200,target_marginals,Cardiocytes
440,13.75,500,target_marginals,Endothelium
441,13.75,500,target_marginals,Eye_and_other
442,13.75,50,target_marginals,Extraembryonic_visceral_endoderm
443,13.75,150,target_marginals,Ependymal_cells
444,13.75,1000,target_marginals,Glands
445,13.75,1000,target_marginals,Gut
446,13.75,1000,target_marginals,Intermediate_mesoderm_and_kidney
447,13.75,40,target_marginals,Hepatocytes
448,13.75,300,target_marginals,Cardiocytes
449,13.75,25,target_marginals,Intermediate_neuronal_progenitors
450,13.75,1000,target_marginals,Intestine
451,13.75,700,target_marginals,Mast_cells
452,13.75,300,target_marginals,Lung_and_airways
453,13.75,300,target_marginals,Megakaryocytes
454,13.75,300,target_marginals,Neural_crest_PNS_glia
455,13.75,1000,target_marginals,Aidpocytes
456,13.75,40,target_marginals,Neural_crest_PNS_neurons
457,13.75,500,target_marginals,Primitive_erythroid
458,13.75,8,target_marginals,Muscle_cells
459,13.75,1000,target_marginals,Primordial_germ_cells
460,13.75,1000,target_marginals,T_cells
461,13.75,1000,target_marginals,Testis_and_adrenal
462,13.75,400,target_marginals,Olidendrocytes
463,13.75,90,target_marginals,Olfactory_sensory_neurons
464,14.0,90,target_marginals,Aidpocytes
465,14.0,100,target_marginals,B_cells
466,14.0,5/6,target_marginals,CNS_neurons
467,14.0,1,target_marginals,Definitive_erythroid
468,14.0,2,target_marginals,Epithelial_cells
469,14.0,20,target_marginals,Eye_and_other
470,14.0,2,target_marginals,Glands
471,14.0,35,target_marginals,Gut
472,14.0,2,target_marginals,Intermediate_mesoderm_and_kidney
473,14.0,2,target_marginals,Intermediate_neuronal_progenitors
474,14.0,2,target_marginals,Lung_and_airways
475,14.0,7,target_marginals,Mast_cells
476,14.0,3,target_marginals,Megakaryocytes
477,14.0,1/4,target_marginals,Mesoderm
478,14.0,1/4,target_marginals,Muscle_cells
479,14.0,3,target_marginals,Neural_crest_PNS_glia
480,14.0,3/2,target_marginals,Neuroectoderm_and_glia
481,14.0,4,target_marginals,Olfactory_sensory_neurons
482,14.0,500,target_marginals,Primordial_germ_cells
483,14.0,200,target_marginals,Primitive_erythroid
484,14.0,80,target_marginals,T_cells
485,14.0,60,target_marginals,Testis_and_adrenal
486,14.25,40,target_marginals,Aidpocytes
487,14.25,30,target_marginals,B_cells
488,14.25,3/4,target_marginals,CNS_neurons
489,14.25,150,target_marginals,Cardiocytes
490,14.25,1/2,target_marginals,Definitive_erythroid
491,14.25,3,target_marginals,Endothelium
492,14.25,7,target_marginals,Ependymal_cells
493,14.25,3,target_marginals,Epithelial_cells
494,14.25,9,target_marginals,Eye_and_other
495,14.25,50,target_marginals,Glands
496,14.25,50,target_marginals,Gut
497,14.25,8,target_marginals,Intermediate_mesoderm_and_kidney
498,14.25,8,target_marginals,Intestine
499,14.25,14,target_marginals,Lung_and_airways
500,14.25,6,target_marginals,Mast_cells
501,14.25,5/2,target_marginals,Megakaryocytes
502,14.25,7/8,target_marginals,Mesoderm
503,14.25,2,target_marginals,Muscle_cells
504,14.25,5,target_marginals,Neural_crest_PNS_glia
505,14.25,5,target_marginals,Neural_crest_PNS_neurons
506,14.25,7/8,target_marginals,Neuroectoderm_and_glia
