1/16;target_marginals;Mesoderm
1/16;target_marginals;Neuroectoderm_and_glia
1/4;target_marginals;Endothelium
1/4;target_marginals;Epithelial_cells
1/4;target_marginals;Neural_crest_PNS_glia
1/2;target_marginals;Primitive_erythroid
50;target_marginals;CNS_Neurons
50;target_marginals;Hepatocytes
50;target_marginals;Primordial_germ_cells
50;target_marginals;Neural_crest_PNS_neurons
50;target_marginals;Muscle_cells
3/4;source_marginals;Definitive_erythroid
1/6;target_marginals;Mesoderm
1/4;target_marginals;Primitive_erythroid
1/4;target_marginals;Neuroectoderm_and_glia
1/3;target_marginals;Endothelium
1/3;target_marginals;Epithelial_cells
150;target_marginals;White_blood_cells
50;target_marginals;Definitive_erythroid
10;target_marginals;Megakaryocytes
150;target_marginals;Primordial_germ_cells
40;target_marginals;Eye_and_other
20;target_marginals;Hepatocytes
20;target_marginals;Neural_crest_PNS_neurons
1/5;target_marginals;Mesoderm
1/3;target_marginals;Neuroectoderm_and_glia
1/2;target_marginals;Primitive_erythroid
1/2;target_marginals;Endothelium
1/2;target_marginals;Epithelial_cells
20;target_marginals;Primordial_germ_cells
30;target_marginals;Definitive_erythroid
5;target_marginals;Muscle_cells
60;target_marginals;Extraembryonic_visceral_endoderm
50;target_marginals;White_blood_cells
1/4;source_marginals;Megakaryocytes
1/4;target_marginals;Mesoderm
1/4;target_marginals;Neuroectoderm_and_glia
1/4;target_marginals;Primitive_erythroid
1/2;target_marginals;Intermediate_mesoderm_and_kidney
3/4;target_marginals;Hepatocytes
150;target_marginals;Definitive_erythroid
250;target_marginals;Extraembryonic_visceral_endoderm
25;target_marginals;White_blood_cells
300;target_marginals;Primordial_germ_cells
300;target_marginals;Eye_and_other
3;target_marginals;Gut
10;target_marginals;Intermediate_mesoderm_and_kidney
1/2;target_marginals;Endothelium
1/4;target_marginals;Mesoderm
1/2;target_marginals;Epithelial_cells
1/6;target_marginals;Neuroectoderm_and_glia
1/2;target_marginals;Primordial_germ_cells
3/4;target_marginals;Neural_crest_PNS_neurons
1/2;target_marginals;White_blood_cells
1/2;target_marginals;Muscle_cells
1/4;target_marginals;CNS_neurons
1/2;target_marginals;Cardiocytes
1/4;target_marginals;Primitive_erythroid
40;target_marginals;Eye_and_other
150;target_marginals;Definitive_erythroid
50;target_marginals;Olfactory_sensory_neurons
200;target_marginals;Eye_and_other
25;target_marginals;White_blood_cells
400;target_marginals;Primordial_germ_cells
50;target_marginals;Ependymal_cells
25;target_marginals;Megakaryocytes
1/4;source_marginals;Ependymal_cells
1/4;target_marginals;Mesoderm
1/4;target_marginals;Neuroectoderm_and_glia
1/2;target_marginals;Epithelial_cells
1/2;target_marginals;CNS_neurons
1/2;target_marginals;Muscle_cells
1/2;target_marginals;Endothelium
1;target_marginals;White_blood_cells
1/3;target_marginals;Primitive_erythroid
1/2;target_marginals;Gut
80;target_marginals;Olfactory_sensory_neurons
150;target_marginals;Primordial_germ_cells
50;target_marginals;Eye_and_other
80;target_marginals;Definitive_erythroid
1/2;source_marginals;Lung_and_airways
1/2;source_marginals;Definitive_erythroid
1/4;target_marginals;Mesoderm
1/4;target_marginals;Primitive_erythroid
1/6;target_marginals;Neuroectoderm_and_glia
1/4;target_marginals;CNS_neurons
1/2;target_marginals;Endothelium
10;target_marginals;Definitive_erythroid
300;target_marginals;Primordial_germ_cells
10;target_marginals;White_blood_cells
50;target_marginals;Notochord
1;target_marginals;Neural_crest_PNS_neurons
50;target_marginals;Olfactory_sensory_neurons
30;target_marginals;Gut
50;target_marginals;Eye_and_other
30;target_marginals;Cardiocytes
1/2;source_marginals;Muscle_cells
1/4;target_marginals;Mesoderm
1/6;target_marginals;Neuroectoderm_and_glia
1/5;target_marginals;CNS_neurons
1/2;target_marginals;Epithelial_cells
1/2;target_marginals;Endothelium
2;target_marginals;Definitive_erythroid
50;target_marginals;Eye_and_other
50;target_marginals;Olfactory_sensory_neurons
60;target_marginals;Intermediate_neuronal_progenitors
10;target_marginals;Gut
60;target_marginals;Primordial_germ_cells
1/2;source_marginals;Ependymal_cells
1/2;target_marginals;Mesoderm
1/4;target_marginals;CNS_neurons
1/3;target_marginals;Neuroectoderm_and_glia
10;target_marginals;Gut
1/3;target_marginals;Definitive_erythroid
180;target_marginals;Eye_and_other
70;target_marginals;Olfactory_sensory_neurons
42;target_marginals;Intermediate_neuronal_progenitors
3;target_marginals;Intermediate_mesoderm_and_kidney
50;target_marginals;Notochord
500;target_marginals;Primordial_germ_cells
50;target_marginals;Lung_and_airways
1/2;source_marginals;Ependymal_cells
1/2;target_marginals;Mesoderm
1/3;target_marginals;CNS_neurons
1/2;target_marginals;Neuroectoderm_and_glia
20;target_marginals;Gut
50;target_marginals;Olfactory_sensory_neurons
10;target_marginals;Notochord
50;target_marginals;Eye_and_other
50;target_marginals;Lung_and_airways
1/2;source_marginals;Ependymal_cells
50;source_marginals;White_blood_cells
1/2;target_marginals;Mesoderm
1/2;target_marginals;CNS_neurons
1/2;target_marginals;Neuroectoderm_and_glia
1/2;target_marginals;Muscle_cells
1/2;target_marginals;Definitive_erythroid
1/2;target_marginals;White_blood_cells
50;target_marginals;Eye_and_other
25;target_marginals;Gut
400;target_marginals;Intestine
20;target_marginals;Lung_and_airways
10;target_marginals;Intermediate_neuronal_progenitors
10;target_marginals;Intermediate_mesoderm_and_kidney
500;target_marginals;Primordial_germ_cells
150;target_marginals;T_cells
50;target_marginals;Notochord
1/2;source_marginals;Ependymal_cells
10;source_marginals;White_blood_cells
20;source_marginals;Gut
1/2;target_marginals;Mesoderm
1/3;target_marginals;CNS_neurons
3/4;target_marginals;Definitive_erythroid
1/2;target_marginals;Muscle_cells
1/3;target_marginals;Neuroectoderm_and_glia
50;target_marginals;Eye_and_other
25;target_marginals;Gut
150;target_marginals;Intestine
50;target_marginals;Lung_and_airways
5;target_marginals;White_blood_cells
300;target_marginals;Mast_cells
300;target_marginals;Notochord
1;target_marginals;Primitive_erythroid
300;target_marginals;Testis_and_adrenal
10;source_marginals;Gut
100;source_marginals;White_blood_cells
20;source_marginals;Mesoderm
7/8;target_marginals;Mesoderm
1/5;target_marginals;CNS_neurons
2/3;target_marginals;Epithelial_cells
1/5;target_marginals;Neuroectoderm_and_glia
2/7;target_marginals;Definitive_erythroid
1/3;target_marginals;Neural_crest_PNS_neurons
1;target_marginals;White_blood_cells
300;target_marginals;Mast_cells
250;target_marginals;Intestine
40;target_marginals;Gut
1000;target_marginals;Notochord
60;target_marginals;Eye_and_other
50;target_marginals;Lung_and_airways
10;target_marginals;Megakaryocytes
70;target_marginals;Cardiocytes
20;target_marginals;Intermediate_mesoderm_and_kidney
20;target_marginals;Ependymal_cells
15;target_marginals;Primordial_germ_cells
50;target_marginals;Olfactory_sensory_neurons
5/8;target_marginals;Muscle_cells
3/4;target_marginals;Primitive_erythroid
100;source_marginals;White_blood_cells
1;target_marginals;Mesoderm
3;target_marginals;CNS_neurons
2;target_marginals;Epithelial_cells
4;target_marginals;Neuroectoderm_and_glia
1000;target_marginals;Mast_cells
1000;target_marginals;Intestine
350;target_marginals;Gut
70;target_marginals;Eye_and_other
20;target_marginals;Epithelial_cells
50;target_marginals;Ependymal_cells
50;target_marginals;Cardiocytes
200;target_marginals;Intermediate_mesoderm_and_kidney
16;target_marginals;Intermediate_neuronal_progenitors
100;target_marginals;Lung_and_airways
25;target_marginals;Neural_crest_PNS_glia
7;target_marginals;Neural_crest_PNS_neurons
2;target_marginals;Muscle_cells
50;target_marginals;Megakaryocytes
30;target_marginals;Endothelium
2;target_marginals;Definitive_erythroid
150;target_marginals;White_blood_cells
50;target_marginals;Hepatocytes
1000;target_marginals;Notochord
100;target_marginals;Primitive_erythroid
150;target_marginals;Glands
1000;target_marginals;Primordial_germ_cells
1000;target_marginals;T_cells
1000;target_marginals;Olidendrocytes
200;target_marginals;Olfactory_sensory_neurons
10;source_marginals;Gut
30;source_marginals;White_blood_cells
5;target_marginals;Mesoderm
3;target_marginals;CNS_neurons
5;target_marginals;Epithelial_cells
17;target_marginals;Definitive_erythroid
1000;target_marginals;Mast_cells
450;target_marginals;Intestine
250;target_marginals;Gut
1000;target_marginals;Glands
5;target_marginals;Eye_and_other
50;target_marginals;Hepatocytes
700;target_marginals;Lung_and_airways
20;target_marginals;Cardiocytes
15;target_marginals;Neural_crest_PNS_neurons
7;target_marginals;Muscle_cells
20;target_marginals;Neural_crest_PNS_glia
7;target_marginals;Neuroectoderm_and_glia
40;target_marginals;Endothelium
300;target_marginals;Megakaryocytes
50;target_marginals;Ependymal_cells
50;target_marginals;Olfactory_sensory_neurons
1000;target_marginals;B_cells
100;target_marginals;White_blood_cells
1000;target_marginals;T_cells
100;target_marginals;Primitive_erythroid
1000;target_marginals;Primordial_germ_cells
1000;target_marginals;Notochord
1000;target_marginals;Intermediate_mesoderm_and_kidney
30;target_marginals;Intermediate_neuronal_progenitors
1000;target_marginals;Olidendrocytes
1000;target_marginals;Testis_and_adrenal
10;source_marginals;Mast_cells
100;source_marginals;White_blood_cells
10;source_marginals;Ependymal_cells
10;source_marginals;Mesoderm
9/10;target_marginals;Mesoderm
1/3;target_marginals;CNS_neurons
1;target_marginals;Epithelial_cells
5;target_marginals;Ependymal_cells
9/10;target_marginals;Neuroectoderm_and_glia
1/3;target_marginals;Muscle_cells
1/4;target_marginals;Definitive_erythroid
450;target_marginals;Mast_cells
300;target_marginals;B_cells
6;target_marginals;Cardiocytes
90;target_marginals;Intermediate_mesoderm_and_kidney
80;target_marginals;Olidendrocytes
50;target_marginals;Lung_and_airways
15;target_marginals;White_blood_cells
12;target_marginals;Megakaryocytes
1000;target_marginals;Notochord
65;target_marginals;Intestine
30;target_marginals;Primitive_erythroid
300;target_marginals;Glands
125;target_marginals;Primordial_germ_cells
120;target_marginals;Gut
1000;target_marginals;Testis_and_adrenal
100;source_marginals;White_blood_cells
1;target_marginals;Mesoderm
1;target_marginals;CNS_neurons
10;target_marginals;Epithelial_cells
3/2;target_marginals;Neuroectoderm_and_glia
9/10;target_marginals;Definitive_erythroid
500;target_marginals;Mast_cells
1;target_marginals;Muscle_cells
45;target_marginals;Gut
30;target_marginals;Cardiocytes
15;target_marginals;Ependymal_cells
1000;target_marginals;Olidendrocytes
27;target_marginals;Olfactory_sensory_neurons
30;target_marginals;Primitive_erythroid
1000;target_marginals;Primordial_germ_cells
1000;target_marginals;T_cells
1000;target_marginals;Testis_and_adrenal
150;target_marginals;Intestine
50;target_marginals;B_cells
35;target_marginals;Lung_and_airways
50;target_marginals;Megakaryocytes
15;target_marginals;Endothelium
27;target_marginals;Intermediate_mesoderm_and_kidney
12;target_marginals;Intermediate_neuronal_progenitors
40;target_marginals;Eye_and_other
50;target_marginals;White_blood_cells
5;target_marginals;Neural_crest_PNS_neurons
17;target_marginals;Neural_crest_PNS_glia
100;source_marginals;White_blood_cells
3/2;target_marginals;Mesoderm
9/10;target_marginals;CNS_neurons
6;target_marginals;Epithelial_cells
7/8;target_marginals;Neuroectoderm_and_glia
1000;target_marginals;Mast_cells
500;target_marginals;Gut
45;target_marginals;Lung_and_airways
100;target_marginals;Olidendrocytes
100;target_marginals;Olfactory_sensory_neurons
30;target_marginals;Endothelium
30;target_marginals;Ependymal_cells
15;target_marginals;Hepatocytes
30;target_marginals;Intestine
1000;target_marginals;Primordial_germ_cells
1000;target_marginals;T_cells
1000;target_marginals;Testis_and_adrenal
700;target_marginals;Cardiocytes
1000;target_marginals;B_cells
1000;target_marginals;Intestine
8;target_marginals;Megakaryocytes
10;target_marginals;Neural_crest_PNS_glia
7;target_marginals;Neural_crest_PNS_neurons
5;target_marginals;Muscle_cells
50;target_marginals;Primitive_erythroid
30;target_marginals;Intermediate_mesoderm_and_kidney
5;target_marginals;Definitive_erythroid
30;target_marginals;Eye_and_other
100;target_marginals;White_blood_cells
100;source_marginals;White_blood_cells
10;source_marginals;Neuroectoderm_and_glia
1/2;target_marginals;Mesoderm
1;target_marginals;CNS_neurons
3/16;target_marginals;Epithelial_cells
6;target_marginals;Neuroectoderm_and_glia
3/4;target_marginals;Hepatocytes
1;target_marginals;Definitive_erythroid
500;target_marginals;Mast_cells
200;target_marginals;Cardiocytes
20;target_marginals;Epithelial_cells
100;target_marginals;Ependymal_cells
40;target_marginals;Endothelium
80;target_marginals;Extraembryonic_visceral_endoderm
1000;target_marginals;Glands
1000;target_marginals;Gut
300;target_marginals;Intestine
50;target_marginals;Eye_and_other
30;target_marginals;Intermediate_mesoderm_and_kidney
18;target_marginals;Intermediate_neuronal_progenitors
50;target_marginals;Lung_and_airways
1000;target_marginals;B_cells
70;target_marginals;Primordial_germ_cells
3/4;target_marginals;Muscle_cells
20;target_marginals;Olfactory_sensory_neurons
13;target_marginals;Primitive_erythroid
200;target_marginals;Olidendrocytes
100;target_marginals;Cardiocytes
150;target_marginals;Primordial_germ_cells
1000;target_marginals;T_cells
300;target_marginals;Testis_and_adrenal
40;target_marginals;Megakaryocytes
30;target_marginals;Neural_crest_PNS_glia
8;target_marginals;Neural_crest_PNS_neurons
50;target_marginals;White_blood_cells
20;source_marginals;Gut
100;source_marginals;White_blood_cells
6;target_marginals;Mesoderm
175;target_marginals;White_blood_cells
1000;target_marginals;B_cells
300;target_marginals;Cardiocytes
40;target_marginals;Epithelial_cells
300;target_marginals;Ependymal_cells
10;target_marginals;CNS_neurons
250;target_marginals;Endothelium
120;target_marginals;Eye_and_other
1000;target_marginals;Glands
1000;target_marginals;Gut
1000;target_marginals;Intestine
20;target_marginals;Neural_crest_PNS_neurons
12;target_marginals;Neuroectoderm_and_glia
100;target_marginals;Lung_and_airways
80;target_marginals;Intermediate_mesoderm_and_kidney
100;target_marginals;Neural_crest_PNS_glia
80;target_marginals;Olidendrocytes
40;target_marginals;Olfactory_sensory_neurons
20;target_marginals;Definitive_erythroid
40;target_marginals;Primitive_erythroid
30;target_marginals;Intermediate_neuronal_progenitors
200;target_marginals;Megakaryocytes
25;target_marginals;Hepatocytes
7;target_marginals;Muscle_cells
1000;target_marginals;Mast_cells
1000;target_marginals;Primordial_germ_cells
1000;target_marginals;T_cells
1000;target_marginals;Testis_and_adrenal
100;target_marginals;Mesoderm
130;target_marginals;CNS_neurons
175;target_marginals;White_blood_cells
1/4;target_marginals;Definitive_erythroid
1000;target_marginals;B_cells
600;target_marginals;Eye_and_other
1000;target_marginals;Cardiocytes
250;target_marginals;Epithelial_cells
700;target_marginals;Ependymal_cells
400;target_marginals;Endothelium
1000;target_marginals;Glands
1000;target_marginals;Gut
1000;target_marginals;Intestine
1000;target_marginals;Intermediate_mesoderm_and_kidney
1000;target_marginals;Lung_and_airways
1000;target_marginals;Mast_cells
500;target_marginals;Megakaryocytes
700;target_marginals;Neural_crest_PNS_glia
300;target_marginals;Neural_crest_PNS_neurons
125;target_marginals;Neuroectoderm_and_glia
150;target_marginals;Muscle_cells
1000;target_marginals;Notochord
500;target_marginals;Primitive_erythroid
1000;target_marginals;Olidendrocytes
500;target_marginals;Olfactory_sensory_neurons
50;target_marginals;Definitive_erythroid
100;target_marginals;Hepatocytes
300;target_marginals;Intermediate_neuronal_progenitors
1000;target_marginals;Primordial_germ_cells
1000;target_marginals;T_cells
1000;target_marginals;Testis_and_adrenal
100;source_marginals;White_blood_cells
20;target_marginals;Mesoderm
17;target_marginals;CNS_neurons
70;target_marginals;Epithelial_cells
30;target_marginals;Neuroectoderm_and_glia
300;target_marginals;White_blood_cells
20;target_marginals;Definitive_erythroid
150;target_marginals;Aidpocytes
1000;target_marginals;B_cells
200;target_marginals;Cardiocytes
500;target_marginals;Endothelium
500;target_marginals;Eye_and_other
50;target_marginals;Extraembryonic_visceral_endoderm
150;target_marginals;Ependymal_cells
1000;target_marginals;Glands
1000;target_marginals;Gut
1000;target_marginals;Intermediate_mesoderm_and_kidney
40;target_marginals;Hepatocytes
300;target_marginals;Cardiocytes
25;target_marginals;Intermediate_neuronal_progenitors
1000;target_marginals;Intestine
700;target_marginals;Mast_cells
300;target_marginals;Lung_and_airways
300;target_marginals;Megakaryocytes
300;target_marginals;Neural_crest_PNS_glia
1000;target_marginals;Aidpocytes
40;target_marginals;Neural_crest_PNS_neurons
500;target_marginals;Primitive_erythroid
8;target_marginals;Muscle_cells
1000;target_marginals;Primordial_germ_cells
1000;target_marginals;T_cells
1000;target_marginals;Testis_and_adrenal
400;target_marginals;Olidendrocytes
90;target_marginals;Olfactory_sensory_neurons
90;target_marginals;Aidpocytes
100;target_marginals;B_cells
5/6;target_marginals;CNS_neurons
1;target_marginals;Definitive_erythroid
2;target_marginals;Epithelial_cells
20;target_marginals;Eye_and_other
2;target_marginals;Glands
35;target_marginals;Gut
2;target_marginals;Intermediate_mesoderm_and_kidney
2;target_marginals;Intermediate_neuronal_progenitors
2;target_marginals;Lung_and_airways
7;target_marginals;Mast_cells
3;target_marginals;Megakaryocytes
1/4;target_marginals;Mesoderm
1/4;target_marginals;Muscle_cells
3;target_marginals;Neural_crest_PNS_glia
3/2;target_marginals;Neuroectoderm_and_glia
4;target_marginals;Olfactory_sensory_neurons
500;target_marginals;Primordial_germ_cells
200;target_marginals;Primitive_erythroid
80;target_marginals;T_cells
60;target_marginals;Testis_and_adrenal
40;target_marginals;Aidpocytes
30;target_marginals;B_cells
3/4;target_marginals;CNS_neurons
150;target_marginals;Cardiocytes
1/2;target_marginals;Definitive_erythroid
3;target_marginals;Endothelium
7;target_marginals;Ependymal_cells
3;target_marginals;Epithelial_cells
9;target_marginals;Eye_and_other
50;target_marginals;Glands
50;target_marginals;Gut
8;target_marginals;Intermediate_mesoderm_and_kidney
8;target_marginals;Intestine
14;target_marginals;Lung_and_airways
6;target_marginals;Mast_cells
5/2;target_marginals;Megakaryocytes
7/8;target_marginals;Mesoderm
2;target_marginals;Muscle_cells
